000652,批发业, 84.97%, 环境管理业, 2.58%, 建筑业, 7.63%, |,垃圾处理及发电, 2.58%, 广陵新城项目, 7.63%, 化工及金属制品贸易, 84.97%, -
000667,房地产, 98.67%, -,-,-,-,|,城中村综合改造项目收益, 14.70%, 房地产, 83.97%, -
000680,商业产品销售, 4.10%, 工业产品销售, 76.95%, -,-,|,工程机械配件及其他, 30.21%, 工程机械主机, 50.83%, -
000685,市场租赁业, 10.01%, 工程安装收入, 18.69%, 供水, 40.14%, |,市场租赁业, 10.01%, 工程安装收入, 18.69%, 供水, 40.14%, -
000686,资产管理业务, 4.40%, 投资银行业务, 5.95%, 信用交易业务, 23.52%, |,环丁砜, 19.29%, -
000690,新能源发电, 98.23%, -,-,-,-,|,广东地区, 99.98%, -
000709,钢铁行业, 96.11%, -,-,-,-,|,板材, 60.17%, 棒材及型材, 15.81%, -
000717,钢铁产品, 75.33%, 焦化产品及其他, 24.67%, -,-,|,线材, 16.92%, 棒材, 36.70%, 焦化产品及其他, 27.29%, -
000718,房地产业, 91.34%, -,-,-,-,|,房地产业, 91.34%, -
000728,证券信用业务, 19.81%, 其他, 7.15%, 投行业务, 11.62%, |,资产管理业务, 0.61%, 投资银行业务, 15.24%, 经纪业务, 66.22%, -
000729,啤酒, 93.28%, -,-,-,-,|,啤酒, 93.28%, -
000758,贸易, 14.06%, 有色金属, 35.58%, 承包工程, 45.85%, |,锌锭及锌合金, 30.26%, 承包工程, 45.85%, 其他有色金属产品, 14.44%, -
000768,航空工业, 97.73%, -,-,-,-,|,航空产品, 97.73%, -
000778,工业, 100.00%, -,-,-,-,|,配送, 21.30%, 钢铁, 40.78%, 副产品, 3.15%, -
000780,主营业务, 81.80%, 其他业务, 18.20%, -,-,|,其他, 18.20%, 煤炭, 81.80%, -
000783,资产管理业务, 11.71%, 证券自营业务, 13.36%, 投资银行业务, 12.36%, |,炼油产品, 93.88%, 关联交易, 77.74%, 化工产品, 3.94%, -
000792,百货业, 0.87%, 其他, 0.00%, 制造业, 80.84%, |,百货, 0.87%, 盐湖资源综合利用化工产品, 27.37%, 氯化钾, 46.82%, -
000793,数字内容服务业, 5.67%, 动漫产品及动漫服务业, 1.82%, 燃气生产和供应业, 11.39%, |,其他项目, 0.00%, 出国留学咨询及相关业务, 0.00%, 其他代理业务, 0.00%, -
000800,汽车制造业, 91.99%, -,-,-,-,|,整车, 87.61%, 备品, 4.38%, -
000807,贸易及其他, 20.23%, 炭素制造行业, 0.07%, 铝材加工行业, 34.98%, |,铝加工产品, 34.98%, 铝锭, 42.05%, 其他, 22.98%, -
000822,化工产品, 93.47%, -,-,-,-,|,纯碱, 86.93%, -
000825,冶金钢铁行业, 100.00%, -,-,-,-,|,普碳钢坯, 4.10%, 普通钢材, 28.95%, 不锈钢材, 63.82%, -
000839,信息及服务, 54.66%, 房地产开发及物业管理, 0.06%, 产品销售, 45.29%, |,新能源技术产品, 45.29%, 其他, 54.71%, -
000858,制造业(酒类), 93.06%, -,-,-,-,|,国内(酒类), 93.06%, -
000876,肉食品, 35.03%, 饲料, 73.04%, 畜养殖, 4.90%, |,肉食品, 35.03%, 饲料, 73.04%, 畜养殖, 4.90%, -
000878,有色金属冶炼及压延加工业, 100.00%, -,-,-,-,|,电解铜, 82.06%, -
000895,屠宰业, 60.27%, 其他, 4.59%, 肉制品业, 44.92%, |,低温肉制品, 16.88%, 生鲜冻品, 60.27%, 减:公司内部行业抵减, 9.78%, -
000897,房地产销售, 24.44%, 物业管理, 66.19%, -,-,|,境界梅江一期(H5), 3.95%, 境界梅江二期(H6), 19.19%, 物业管理, 66.19%, -
000898,钢压延加工业, 99.63%, -,-,-,-,|,冷轧薄板系列产品, 36.27%, 热轧薄板系列产品, 27.66%, 中厚板, 14.55%, -
000900,商品贸易, 73.61%, 道路运输业, 22.15%, -,-,|,大宗商品现货贸易, 73.61%, 潭耒高速公路通行费, 13.67%, -
000917,广告代理运营, 60.42%, 网络传输服务, 23.55%, -,-,|,投资管理收入, 3.66%, 网络传输服务, 51.11%, 其他项目, 3.41%, -
000927,商品流通业, 12.26%, 物流业, 4.87%, 汽车制造业, 78.36%, |,备件销售, 13.13%, 发动机销售, 0.07%, 轿车销售, 76.50%, -
